! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.546700   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.429624   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.153639   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.853744   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007164   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112787   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -6.79034721861837e-01  1.66846928842415e-02 -6.24934877297654e-02
-7.99998051029363e+00 -6.21495352608467e-01  1.32270681573853e-02 -7.28243195882670e-02
-7.50001753826248e+00 -5.58691058152005e-01  1.07736388234290e-02 -8.09207282938085e-02
-6.99999727045181e+00 -4.92005410790939e-01  9.47313108441325e-03 -8.77973040034327e-02
-6.49997700264114e+00 -4.22303623831214e-01  8.68302276318780e-03 -9.34385885017080e-02
-6.00001403060998e+00 -3.50157955074037e-01  8.20636727262215e-03 -9.81603326849263e-02
-5.49999376279931e+00 -2.76533983953767e-01  7.87667295748678e-03 -1.02165316982874e-01
-4.99997349498864e+00 -2.02795502911197e-01  7.56833422971110e-03 -1.05578028531002e-01
-4.50001052295749e+00 -1.30471585283974e-01  7.34845256888397e-03 -1.08524219721925e-01
-3.99999025514682e+00 -6.08011779349579e-02  7.21740747796485e-03 -1.10897034279444e-01
-3.50002728311566e+00  6.26037556658120e-03  7.15874648577354e-03 -1.12982116375658e-01
-3.00000701530499e+00  7.11218043462324e-02  7.15267900099471e-03 -1.14867716109423e-01
-2.49998674749432e+00  1.34169055093716e-01  7.18240686831423e-03 -1.16586004048264e-01
-2.00002377546316e+00  1.95789345355418e-01  7.23350060560861e-03 -1.18460346537616e-01
-1.50000350765250e+00  2.56391449578739e-01  7.29338624128936e-03 -1.20374028435726e-01
-9.99983239841826e-01  3.16363381713824e-01  7.35079145602919e-03 -1.22138713186396e-01
-5.00020267810669e-01  3.76093804307722e-01  7.39485443466465e-03 -1.23793502539368e-01
 0.00000000000000e+00  4.35992014821566e-01  7.41439786707100e-03 -1.25378058624628e-01
 5.00020267810669e-01  4.96368315033545e-01  7.40193891011081e-03 -1.26922140241312e-01
 9.99983239841826e-01  5.57219097601183e-01  7.36729580194921e-03 -1.28418202774683e-01
 1.50000350765250e+00  6.18482770347623e-01  7.32476559678883e-03 -1.29849881542468e-01
 2.00002377546316e+00  6.80076308507720e-01  7.28878287149164e-03 -1.31139799173080e-01
 2.49998674749432e+00  7.41915040670636e-01  7.27388197963328e-03 -1.32325958955860e-01
 3.00000701530499e+00  8.03931762067095e-01  7.29466489224140e-03 -1.33413271205124e-01
 3.50002728311566e+00  8.66030325614254e-01  7.36579086526413e-03 -1.34388225438662e-01
 3.99999025514682e+00  9.28100963925041e-01  7.50193623411490e-03 -1.35237362671822e-01
 4.50001052295749e+00  9.90032746186046e-01  7.71787614149692e-03 -1.35947509416067e-01
 4.99997349498864e+00  1.05147114457970e+00  8.02027483013897e-03 -1.36503911639945e-01
 5.49999376279931e+00  1.11137883656863e+00  8.38418208094076e-03 -1.36887201276260e-01
 6.00001403060998e+00  1.16862894430787e+00  8.78015196168543e-03 -1.37076582219762e-01
 6.49997700264114e+00  1.22179930788142e+00  9.23280784926448e-03 -1.36973208259953e-01
 6.99999727045181e+00  1.27096458835403e+00  9.59105908822892e-03 -1.36165550016723e-01
 7.50001753826248e+00  1.31390781908815e+00  9.83565198236002e-03 -1.34236904952725e-01
 7.99998051029363e+00  1.34699230622458e+00  1.07631069029633e-02 -1.31063119617980e-01
 8.50000077810430e+00  1.36384145194772e+00  1.30330601252681e-02 -1.26937685157649e-01
 9.00002104591497e+00  1.36038597311539e+00  1.74545788121851e-02 -1.23700018713050e-01
 9.49998401794613e+00  1.34427914192292e+00  2.42974365251252e-02 -1.22569106106830e-01
 1.00000042857568e+01  1.31475553393022e+00  3.23886675138295e-02 -1.22898221206786e-01
 1.05000245535675e+01  1.27832961047185e+00  4.01409899531577e-02 -1.22652978074833e-01
 1.09999875255986e+01  1.24150959032002e+00  4.65354142195277e-02 -1.21189088700720e-01
 1.15000077934093e+01  1.21075300383161e+00  5.28282631697044e-02 -1.18678704663061e-01
 1.20000280612200e+01  1.19151967431226e+00  6.03244044085262e-02 -1.15600627268010e-01
 1.24999910332511e+01  1.18382997303070e+00  6.84332967047901e-02 -1.12050555871865e-01
 1.30000113010618e+01  1.18184717307839e+00  7.67327981939741e-02 -1.10286012637684e-01
 1.34999742730929e+01  1.18175431862649e+00  8.48979197511953e-02 -1.10240600016108e-01
 1.39999945409036e+01  1.18730205428252e+00  9.26682439963987e-02 -1.12026969584659e-01
 1.49999777807454e+01  1.19625878089136e+00  1.07267485715369e-01 -1.16913797261326e-01
 1.60000183163668e+01  1.18962933046582e+00  1.21524921385960e-01 -1.16909975562961e-01
 1.70000015562086e+01  1.17708719531556e+00  1.36912376458093e-01 -1.17753963695963e-01
 1.79999847960504e+01  1.16290025824697e+00  1.54214393513298e-01 -1.20348126023979e-01
 1.90000253316718e+01  1.14938432887202e+00  1.74294396082468e-01 -1.23895823731006e-01
 2.00000085715136e+01  1.13679449371385e+00  1.95438752681083e-01 -1.30181381428341e-01
 2.19999750511972e+01  1.11272975029684e+00  2.35331435053163e-01 -1.48706426846360e-01
 2.39999988266604e+01  1.09362137916530e+00  2.73663437987573e-01 -1.70101880236329e-01
 2.60000226021236e+01  1.07763782351968e+00  3.13257956001282e-01 -1.89573889800830e-01
 2.79999890818072e+01  1.06323973927355e+00  3.54554711755691e-01 -2.06548929528854e-01
 3.00000128572704e+01  1.05005321648794e+00  3.97401137849658e-01 -2.21504703912813e-01
 3.19999793369540e+01  1.03756541691993e+00  4.41639851740303e-01 -2.34921308547560e-01
 3.40000031124172e+01  1.02526201167503e+00  4.87118454591094e-01 -2.47282833934794e-01
 3.60000268878804e+01  1.01262974041345e+00  5.33680760987106e-01 -2.59006133189547e-01
 3.79999933675640e+01  9.99155380479936e-01  5.81170461332503e-01 -2.70239576578566e-01
 4.00000171430272e+01  9.84324546453308e-01  6.29435343061677e-01 -2.81061365720191e-01
 4.49999906380158e+01  9.37944787859496e-01  7.52464158782188e-01 -3.06789179005519e-01
 5.00000214287840e+01  8.73705975611505e-01  8.76415110963138e-01 -3.31298616249107e-01
 5.49999949237726e+01  7.92845475920343e-01  9.96232190560681e-01 -3.54724347027788e-01
 6.00000257145408e+01  6.98691510040891e-01  1.10629018004538e+00 -3.77012288259862e-01
 6.49999992095294e+01  5.93723971519053e-01  1.20507029295813e+00 -3.98103176547624e-01
 6.99999727045181e+01  4.81494437750425e-01  1.29545334291280e+00 -4.17935752597285e-01
 7.50000034952862e+01  3.65157914476873e-01  1.35660112172591e+00 -4.36370475183134e-01
 7.99999769902749e+01  2.47675498283236e-01  1.41572971156872e+00 -4.52961816971513e-01
 8.50000077810430e+01  1.32011364920005e-01  1.43437081800346e+00 -4.67190192050744e-01
 8.99999812760317e+01  2.11285990470430e-02  1.45296535500410e+00 -4.78535782809615e-01
 9.50000120667998e+01 -8.24449785496321e-02  1.43437360760006e+00 -4.87303474054181e-01
 9.99999855617884e+01 -1.77883420774964e-01  1.41571800476709e+00 -4.93705825853629e-01
 1.05000016352557e+02 -2.65817579612209e-01  1.35664660184991e+00 -4.93787800017563e-01
 1.09999989847545e+02 -3.46991017335170e-01  1.29482781009042e+00 -4.91268709897703e-01
 1.15000020638313e+02 -4.21159668823977e-01  1.20686659307114e+00 -4.86786746326497e-01
 1.19999994133302e+02 -4.88493495029456e-01  1.10500297329527e+00 -4.78846856950296e-01
 1.25000024924070e+02 -5.48830406060040e-01  9.95012609515473e-01 -4.69637520829466e-01
 1.29999998419059e+02 -6.02999890566044e-01  8.77240894175607e-01 -4.61165271129361e-01
 1.34999971914047e+02 -6.51957955825286e-01  7.54333217188009e-01 -4.52152999191028e-01
 1.40000002704816e+02 -6.94382570365283e-01  6.30019822377190e-01 -4.45166853241861e-01
 1.44999976199804e+02 -7.25323628182253e-01  5.10071752750392e-01 -4.49359738326657e-01
 1.50000006990572e+02 -7.38785116247119e-01  4.00523509079173e-01 -4.52737671169859e-01
 1.54999980485561e+02 -7.28487656911013e-01  3.04847740486812e-01 -4.77965586733005e-01
 1.60000011276329e+02 -6.68747268322869e-01  2.23354996629867e-01 -5.04804612647470e-01
 1.64999984771318e+02 -5.47391401860093e-01  1.61945260361383e-01 -5.02257336826904e-01
 1.70000015562086e+02 -3.80858965049259e-01  1.07304428612482e-01 -4.99978508689383e-01
 1.74999989057075e+02 -1.89506143350196e-01  5.57029354328836e-02 -2.50004646806083e-01
 1.80000000000000e+02  4.32639288963712e-03 -6.21508234490513e-04  1.71582942331994e-03
