	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2142967304128727e-03 	 1.4678610793202848e+04 	 3.3102702300929782e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9052410920673654e-06 	 3.3102702300929782e-05 	 1.4678605657601485e+04 	 0.0000000000000000e+00
	 -1.2142967304128727e-03 	 -9.9052410920673654e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450804335e+04

	 0.020408
	 7.5508050374740448e+09 	 9.3769843212231039e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7276472376506293e+08
	 9.3769842939290754e+05 	 7.6691671521499805e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7884147975307247e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2276731797529488e+10 	 -4.4112259932635385e+08 	 -1.5835580622170934e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4112259933232248e+08 	 2.1111980636457330e+11 	 -3.4549481259875439e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5835580625240806e+07 	 -3.4549481269860364e+07 	 2.1167285890008051e+11 	 0.0000000000000000e+00
	 2.7276472376536947e+08 	 2.7884147973229964e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2302031086868736e+11

	 3.6034290771116516e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0567264406076763e+01
	 0.0000000000000000e+00 	 3.6034290771116516e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0071848121787181e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6034290771116516e+03 	 -3.0567264406076763e+01 	 -1.0071848121787181e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0567264406076763e+01 	 1.4553123215963678e+04 	 -2.4144333237017275e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0071848121787181e+00 	 -2.4144333237017275e+00 	 1.4592437974849086e+04 	 0.0000000000000000e+00
	 3.0567264406076763e+01 	 1.0071848121787181e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9145561190812805e+04

	 0.040816
	 3.6447191029047213e+09 	 5.2996863682627827e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0845989087727880e+08
	 5.2996863682542786e+07 	 4.3342838272886372e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8552097409041515e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8392142920029530e+10 	 -6.6783100612674512e+07 	 -6.9605513071174872e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6783100611622073e+07 	 1.2506852478499315e+11 	 -1.5673300943715632e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9605513071180034e+08 	 -1.5673300943738928e+09 	 1.0311151507055855e+11 	 0.0000000000000000e+00
	 7.0845989087779033e+08 	 1.8552097409054154e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2723878614793472e+10

	 1.9491820489216475e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8599219938121131e+01
	 0.0000000000000000e+00 	 1.9491820489216475e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8031170597938456e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9491820489216475e+03 	 -3.8599219938121131e+01 	 -4.8031170597938456e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8599219938121131e+01 	 8.5253661474211222e+03 	 -1.0816597821534904e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8031170597938456e+01 	 -1.0816597821534904e+02 	 7.1219773986127893e+03 	 0.0000000000000000e+00
	 3.8599219938121131e+01 	 4.8031170597938456e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5647343546033882e+04

	 0.061224
	 2.1723661786559806e+09 	 1.6301859822864485e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4271182879937184e+08
	 1.6301859822908181e+08 	 2.5060494894729633e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9548140258122307e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9627150923626904e+10 	 3.2339326548144565e+09 	 -3.2147834456525817e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2339326548146849e+09 	 9.9246521358659760e+10 	 -1.7700735415028198e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2147834456577706e+09 	 -1.7700735415035973e+10 	 1.2900442301798802e+11 	 0.0000000000000000e+00
	 2.4271182879793891e+08 	 4.9548140258053690e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1467000508550014e+10

	 1.4458985389153756e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6675599761536836e+02
	 0.0000000000000000e+00 	 1.4458985389153756e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2679430496300910e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4458985389153756e+03 	 3.6675599761536836e+02 	 -8.2679430496300910e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6675599761536836e+02 	 6.3640446435703780e+03 	 -3.6084218260607059e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2679430496300910e+01 	 -3.6084218260607059e+02 	 4.6129547347078105e+03 	 0.0000000000000000e+00
	 -3.6675599761536836e+02 	 8.2679430496300910e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0976999378278191e+04

	 0.081633
	 1.4248568707808220e+09 	 1.4711936469350517e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0375158803989209e+07
	 1.4711936469304258e+08 	 1.6372055954861116e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0883610297570431e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8575187559286163e+10 	 7.8457891794289207e+09 	 -2.5331153479403992e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8457891794329176e+09 	 9.9811228189230728e+10 	 -1.7156516937404192e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5331153479400129e+09 	 -1.7156516937408880e+10 	 1.0726086869152536e+11 	 0.0000000000000000e+00
	 4.0375158805318125e+07 	 4.0883610297520870e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8182703236464645e+10

	 1.2104228731098399e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3862189484581279e+02
	 0.0000000000000000e+00 	 1.2104228731098399e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8102213481445631e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2104228731098399e+03 	 6.3862189484581279e+02 	 -6.8102213481445631e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3862189484581279e+02 	 5.9684140280084448e+03 	 -3.1468959383117567e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8102213481445631e+01 	 -3.1468959383117567e+02 	 3.1427559826864194e+03 	 0.0000000000000000e+00
	 -6.3862189484581279e+02 	 6.8102213481445631e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1111700106948756e+03

	 0.102041
	 9.4949822965844214e+08 	 1.2990732438705662e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6851554872535072e+07
	 1.2990732438813785e+08 	 1.0655047458130113e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7527843442382711e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7534371413616848e+10 	 9.2954903149604416e+09 	 -2.4626859743155904e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2954903149606743e+09 	 9.7171270419927795e+10 	 -1.4590659974588867e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4626859743150430e+09 	 -1.4590659974588179e+10 	 8.3181569871688599e+10 	 0.0000000000000000e+00
	 -4.6851554871403411e+07 	 1.7527843442231199e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0376325613044472e+10

	 1.0117721764607434e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5348040138786314e+02
	 0.0000000000000000e+00 	 1.0117721764607434e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3106813900528209e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0117721764607434e+03 	 7.5348040138786314e+02 	 -5.3106813900528209e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5348040138786314e+02 	 5.4398612575469824e+03 	 -2.5432391133811390e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3106813900528209e+01 	 -2.5432391133811390e+02 	 2.0588677406359502e+03 	 0.0000000000000000e+00
	 -7.5348040138786314e+02 	 5.3106813900528209e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4987289981829208e+03

	 0.122449
	 6.9026776197531271e+08 	 1.0751867454977435e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7832379971163124e+06
	 1.0751867454968743e+08 	 7.6866016046019018e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2709144561149612e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6728157160993107e+10 	 7.4400409142843704e+09 	 -2.1171991837595081e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4400409142840357e+09 	 8.8261669329700119e+10 	 -1.1705267829925581e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1171991837613342e+09 	 -1.1705267829922241e+10 	 6.5517318466790016e+10 	 0.0000000000000000e+00
	 -3.7832379983084197e+06 	 9.2709144561892524e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3247668614601803e+09

	 8.7925999130052560e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1234280506387427e+02
	 0.0000000000000000e+00 	 8.7925999130052560e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9045364026979357e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7925999130052560e+02 	 7.1234280506387427e+02 	 -3.9045364026979357e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1234280506387427e+02 	 4.8515594688697720e+03 	 -1.9524735226573839e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9045364026979357e+01 	 -1.9524735226573839e+02 	 1.4521640277339407e+03 	 0.0000000000000000e+00
	 -7.1234280506387427e+02 	 3.9045364026979357e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3037234966037367e+03

	 0.142857
	 5.5077225018354273e+08 	 9.0665716421689034e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4947216749633759e+07
	 9.0665716422724515e+07 	 7.4610209248599207e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1326439513412356e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6426701304198734e+10 	 6.7353972453696089e+09 	 -1.9490117413364685e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7353972453748150e+09 	 8.2350586220128098e+10 	 -8.9995789914720478e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9490117413338122e+09 	 -8.9995789914681587e+09 	 4.7874408787762779e+10 	 0.0000000000000000e+00
	 3.4947216749783240e+07 	 9.1326439513577208e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4587761095543137e+09

	 8.2163271702142038e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8580708785517493e+02
	 0.0000000000000000e+00 	 8.2163271702142038e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2630645450177141e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2163271702142038e+02 	 6.8580708785517493e+02 	 -4.2630645450177141e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8580708785517493e+02 	 4.5523309179708267e+03 	 -1.5700265936869425e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2630645450177141e+01 	 -1.5700265936869425e+02 	 1.0093703659656327e+03 	 0.0000000000000000e+00
	 -6.8580708785517493e+02 	 4.2630645450177141e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5617012839364706e+03

	 0.163265
	 4.9980075572602546e+08 	 7.7562370368608043e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0455744493853447e+08
	 7.7562370368243426e+07 	 7.5012458974709404e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0710931327714153e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6587265482304050e+10 	 5.0418007438532534e+09 	 -1.7911148464659207e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0418007438546257e+09 	 7.7915894189288742e+10 	 -7.6883299057753801e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7911148464660516e+09 	 -7.6883299057745056e+09 	 4.2505280057621628e+10 	 0.0000000000000000e+00
	 1.0455744493784511e+08 	 1.0710931327524684e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5184499423902087e+09

	 7.9740789977587087e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4301683042419972e+02
	 0.0000000000000000e+00 	 7.9740789977587087e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8080688244984998e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9740789977587087e+02 	 6.4301683042419972e+02 	 -4.8080688244984998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4301683042419972e+02 	 4.3759856269563215e+03 	 -1.5142786878927762e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8080688244984998e+01 	 -1.5142786878927762e+02 	 8.3744519356134685e+02 	 0.0000000000000000e+00
	 -6.4301683042419972e+02 	 4.8080688244984998e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2134308205176958e+03

	 0.183673
	 4.5593534508008075e+08 	 6.7084287812954381e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2557221629865040e+08
	 6.7084287814182639e+07 	 7.4265993127077281e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0468621322647561e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6440660620438107e+10 	 3.5144250271708598e+09 	 -1.5663839195303116e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5144250271704068e+09 	 6.9690474729067535e+10 	 -6.4199166400454731e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5663839195306976e+09 	 -6.4199166400479832e+09 	 3.7268591096987679e+10 	 0.0000000000000000e+00
	 1.2557221629807134e+08 	 1.0468621322666226e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8557140958977137e+09

	 7.6189822013353023e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7578503690483819e+02
	 0.0000000000000000e+00 	 7.6189822013353023e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6399732290541870e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6189822013353023e+02 	 5.7578503690483819e+02 	 -4.6399732290541870e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7578503690483819e+02 	 3.9524030860333960e+03 	 -1.3849322022501491e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6399732290541870e+01 	 -1.3849322022501491e+02 	 7.0267349466668315e+02 	 0.0000000000000000e+00
	 -5.7578503690483819e+02 	 4.6399732290541870e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6550765807000571e+03

	 0.204082
	 4.2261245137077850e+08 	 5.6876721969035074e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3203772337933001e+08
	 5.6876721969546758e+07 	 7.2920734868565559e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0642403820608765e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5895210882268867e+10 	 1.3817001146910603e+09 	 -1.3254233697095249e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3817001146981473e+09 	 5.7050770848738441e+10 	 -5.1142781609931202e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3254233697075953e+09 	 -5.1142781609934425e+09 	 3.2582422128983620e+10 	 0.0000000000000000e+00
	 1.3203772337943524e+08 	 9.0642403820546359e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3558223180684705e+09

	 7.2070985227895824e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7435539300377525e+02
	 0.0000000000000000e+00 	 7.2070985227895824e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2169864225283099e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2070985227895824e+02 	 4.7435539300377525e+02 	 -4.2169864225283099e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7435539300377525e+02 	 3.3331515279673804e+03 	 -1.2462872279742719e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2169864225283099e+01 	 -1.2462872279742719e+02 	 5.9632088990711657e+02 	 0.0000000000000000e+00
	 -4.7435539300377525e+02 	 4.2169864225283099e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9294724178744855e+03

	 0.224490
	 4.0197982583998251e+08 	 4.9219869735309117e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1906650054926747e+08
	 4.9219869735431775e+07 	 7.1993827183809078e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0560622780165404e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5756687970188419e+10 	 1.6332334674668381e+09 	 -1.1009163348154013e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6332334674667640e+09 	 5.5327445704508049e+10 	 -4.2102527080657091e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1009163348160632e+09 	 -4.2102527080677075e+09 	 2.9571861188369274e+10 	 0.0000000000000000e+00
	 1.1906650054947424e+08 	 8.0560622780268818e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1315492009802687e+09

	 7.0513409633998083e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8590849884966087e+02
	 0.0000000000000000e+00 	 7.0513409633998083e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6424712746305097e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0513409633998083e+02 	 4.8590849884966087e+02 	 -3.6424712746305097e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8590849884966087e+02 	 3.2397988028867580e+03 	 -1.1240036365877934e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6424712746305097e+01 	 -1.1240036365877934e+02 	 5.3460828682803856e+02 	 0.0000000000000000e+00
	 -4.8590849884966087e+02 	 3.6424712746305097e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7744070897148076e+03

	 0.244898
	 3.8494783093126476e+08 	 4.3125224961790182e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1295315194880380e+08
	 4.3125224961673014e+07 	 7.1033657760217202e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0475144161830798e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5595110883364147e+10 	 1.6783225293542230e+09 	 -8.6479447666495430e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6783225293535357e+09 	 5.3513053396578308e+10 	 -3.5516243349088540e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6479447666370189e+08 	 -3.5516243349035745e+09 	 2.7108985229163429e+10 	 0.0000000000000000e+00
	 1.1295315194896442e+08 	 7.0475144162564576e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9415859032193913e+09

	 6.9017928180890442e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8578980314988371e+02
	 0.0000000000000000e+00 	 6.9017928180890442e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1106808634242604e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9017928180890442e+02 	 4.8578980314988371e+02 	 -3.1106808634242604e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8578980314988371e+02 	 3.1231927206262762e+03 	 -1.0149464432828159e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1106808634242604e+01 	 -1.0149464432828159e+02 	 4.8437250273572113e+02 	 0.0000000000000000e+00
	 -4.8578980314988371e+02 	 3.1106808634242604e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6075652233619971e+03

	 0.265306
	 3.7122321896144927e+08 	 3.8375344845188893e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0519223417279094e+08
	 3.8375344844490826e+07 	 6.9850499211258197e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4380199600323051e+07
